h,Timestamp,ID,Tinggal di PPR semenjak,"Bagi responden yang tinggal di PPR kurang daripada 12 bulan, sila nyatakan tempoh dalam bulan:",Air,Elektrik,Telefon,"Jumlah tanggungan bil telefon, sila nyatakan:",Internet (unifi/maxis/lain-lain),Anggaran perbelanjaan perubatan sekeluarga sebulan,Anggaran perbelanjaan makanan asas sekeluarga sebulan,Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Susu],Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Lampin],Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Tambang bas],Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Yuran sekolah],Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Duit makan sekolah],Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Alat menulis],Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Buku termasuk buku latihan],Adakah anda mempunyai kanak-kanak bawah umur 12 yang belum terima vaksinasi?,Adakah anda menghadapi masalah tikus di rumah ataupun di tingkat rumah anda?,Adakah anda mengenali mana-mana ahli keluarga yang jatuh sakit kerana kencing tikus?,Adakah anda mengenali mana-mana ahli keluarga yang jatuh sakit kerana denggi?,Adakah masalah tikus di persekitaran PPR sudah mencapai tahap yang serius?,"Jikalau ada apa-apa masalah serangga atau haiwan perosak selain dari nyamuk dan tikus, sila nyatakan:",Sumber air bersih atau tidak?,Apakah cadangan mencegah membaling sampah kebawah dari atas?,Adakah rumah anda pernah dipecah masuk?,Pernahkah ahli keluarga menjadi mangsa jenayah di Kota Damansara,"Jikalau ada, nyatakan jenis jenayah:",Adakah terdapat aktiviti yang berkaitan dengan dadah di kawasan PPR?,Adakah isi rumah umur 17 ke bawah yang meninggal dunia?,"Jika ada, sila nyatakan sebab:","Sekiranya ada berlaku kematian oleh salah seorang dari ahli keluarga anda yang berumur 17 kebawah, sila nyatakan lokasi:",Tarikh survey ini di isikan oleh enumerator atau responden
0,28/04/2016 23:36,0b41d28f280fbd90eea7459126e26a8ea88f3cdb107eca8408210a09cbad9964,5,,< 20,< 50,,,0,,< 500,,,< 100,< 100,,,150 ke atas,Ya,Tidak,,Tidak,Ya,,Tidak,Mengenakan denda,Tidak,Tidak,,Tidak,Tidak,,,18/02/2016
1,26/04/2016 12:51,54a07d349977ec9106489afeeb1b879dbdc943e65de4f41b27f11e9e3e73758e,10,,< 20,< 75,,,150 ke atas,,,,,,,,,,,Tidak,Tidak,Tidak,Ya,,Tidak,,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
2,01/09/2016 12:17,a50436d1b3e4d84107ec2e240b03b0d15629360d230d8ef5b0bffc4fb138d698,7,,< 20,< 50,,,0,< 50,< 500,0,0,< 100,< 125,< 100,0,< 100,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Ya,Kemalangan,Tempat lain,17/02/2016
3,31/03/2016 15:47,22ce77f869b8f7ba7100491cd5a7194481203bafa0d3fa3d1fb23dbd99d39696,14,,< 20,< 50,,,,,< 700,,,,,< 100,,,Tidak,Tidak,Tidak,Tidak,Ya,,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,19/02/2016
4,26/04/2016 11:12,a456bc47bfd9f78bbefe3516cd5cb65f580de2ae3c69963c0693fbd89f608c68,12,,< 20,< 50,,,,,< 700,,,,,,,,,Tidak,Tidak,Tidak,Ya,,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
5,26/04/2016 11:16,79e63dfe1b9be7d02ca53c25e295b6f2878ef0d46e84aa5b094249225eca651b,8,,< 20,< 50,,,,< 100,< 500,,,,,,,,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,16/02/2016
6,26/04/2016 11:20,eccc0ea37cedaf818b06ec7bc7067ea045ec351a2c824774a8e2294a8ced18ab,9,,< 60,< 50,,,< 125,,800 ke atas,,,,,150 ke atas,,,Tidak,Tidak,Tidak,Tidak,Ya,bil air melambung-lambung terlampau. sampah merata-rata ditengah tingkat 4. lipas.,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,21/02/2016
7,28/04/2016 23:58,34d0adc1e28dec3960989c5ba32fc4e5e38ad58dee472ccd2b68b39cd8d63f6f,5,,< 20,< 50,,,0,< 100,< 500,< 100,< 100,,,,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,tiada,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,18/02/2016
8,01/09/2016 11:06,f197a66df30cd9a7ca821def68e9c9d8afcc5ece98ed1001cd1b037ad8c117f1,13,,< 40,< 75,,,0,0,< 500,,,,< 100,< 100,< 100,< 100,Tidak,Ya,Tidak,Ya,Ya,lipas,Ya,Menyediakan tong sampah yang mencukupi disetiap tingkat,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
9,28/04/2016 21:53,e3f72e333506f919b222baeb34d35ac5128d5cb870909fc83b00f7f97c714958,20,,< 40,< 100,,,< 150,200 ke atas,800 ke atas,0,0,0,150 ke atas,150 ke atas,0,0,Tidak,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,15/02/2016
10,26/04/2016 12:23,466ebd652463f1efd6cafe309219bf6b6667725e7b2ed0c241d501031389dc78,10,,< 20,< 50,,,0,,< 500,,,,,,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,lipas,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,16/02/2016
11,26/04/2016 12:44,64031a234b117442fcee82751896da532c4dfaeaeb52c58ef4f85e569ed83234,12,,< 20,< 125,,,0,0,< 500,,,,,,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
12,13/09/2016 14:58,0d0dca6734d164597c627e631c1623f568d30198f39f6ae559cffcad5cf323de,,2013,< 60,< 50,,,0,< 50,< 500,0,0,< 100,< 150,150 ke atas,< 100,< 150,Tidak,Tidak,Tidak,Ya,Ya,lipas,Tidak,Memasang cctv,Ya,Tidak,,Ya,Tidak,,,02/06/2016
13,01/09/2016 13:28,a7af81567030c9d3e084ebaca70c935c3ba1588b82ca6d546b46cb24e5488234,5,,< 40,< 75,,,0,< 50,< 500,150 ke atas,< 125,,,< 100,,,Ya,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,
14,01/09/2016 11:40,44a23c3a96dfb245f96464c36666947ba45f69bb6d6c9d3ecc488a770ccee874,0,,< 20,< 75,,,0,< 50,< 700,0,0,< 100,< 125,150 ke atas,< 100,150 ke atas,Ya,Tidak,Tidak,Tidak,Tidak,,Tidak,Menyediakan tong sampah yang mencukupi disetiap tingkat,Tidak,Tidak,,Ya,Tidak,,,15/02/2016
15,26/04/2016 10:36,23c633ad7061f56fa5bde13e5e2472df99bfd743bf8899c493f4de6bd1c4bef6,13,,< 20,< 50,,,,< 100,< 800,< 100,,< 100,,150 ke atas,,,Tidak,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Ya,Tidak,,,,,,16/02/2016
16,26/04/2016 11:05,111652e986b802063babc2986d4af0869c5231526c52698b1dccb5d58ad3d1d2,11,,< 20,< 50,,,< 150,< 100,< 700,,,,,< 150,,,,Tidak,Tidak,Tidak,Ya,,Ya,Memasang cctv,Tidak,,,Ya,,,,15/02/2016
17,26/04/2016 12:57,cd42b2592b31f89d7f0db40b946ba211ae9f8d41b0d448025a53952573aef72c,13,,< 20,< 125,,,,200 ke atas,,,,,,,,,,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
18,18/04/2016 23:57,bb446d3c45e8426d04b3c58c1544906482167e8b32476a809058f913ddc3dfa1,6,,< 20,< 50,,,0,0,< 500,,,,,,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,24/02/2016
19,26/04/2016 12:21,61e82f73bd87df75543f6ce71d55fa457b710c23c5bf6b4d411b91901b0a11db,9,,< 40,< 75,,,0,< 100,< 500,,,,,,,,Tidak,Tidak,Tidak,Tidak,Tidak,lipas,Ya,Mengenakan denda,Tidak,Tidak,,Tidak,Tidak,,,20/02/2016
20,01/09/2016 14:35,71ee02d230bb09551d8b8adc10f6c909fc758b3c4b33d78c993d20d0f14766a3,10,,< 40,< 100,,,< 150,< 100,800 ke atas,0,0,0,150 ke atas,< 150,< 100,150 ke atas,Tidak tahu,Ya,Tidak,Ya,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Tidak,Tidak,,,
21,26/04/2016 10:17,aaa3a0934aab484e01b294c87a69a0ebf7de00423970fd04d7a26d5cfc870f17,13,,< 20,< 50,,,< 100,< 50,800 ke atas,,,,,150 ke atas,,,Tidak,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Ya,Tidak,,Ya,Tidak,,,17/02/2016
22,22/08/2016 12:15,6a077ce49f8d2060d88f8e814c27fa0ad123afba644182fd2e55adb53e9e9296,15,,< 20,< 75,,,0,< 50,< 500,0,0,< 100,,,< 100,< 100,Ya,Tidak,Tidak,Tidak,Ya,"lipas, semut dan kucing",Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
23,19/04/2016 0:26,ef110c962c3713f17d98b364de19b77806f3bc8aaac80aba61f9ed9e5cdb15b4,8,,< 20,< 75,,,,< 100,800 ke atas,< 150,< 125,< 100,< 125,< 125,< 150,< 150,Tidak tahu,Tidak,Tidak,Tidak,Ya,,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,23/02/2016
24,22/08/2016 16:50,9655e606fad46add2c57320af3404bde98600943680f1b824202caa1db0bbffd,12,,< 20,< 50,,,,,< 700,,,,,150 ke atas,,,Tidak,Tidak,Tidak,Tidak,Tidak,,Ya,Menyediakan tong sampah yang mencukupi disetiap tingkat,Tidak,Tidak,,Tidak,Tidak,,,16/02/2016
25,19/04/2016 18:23,5d0310b5c5c010b558612c243a5f2b939de28da67c0e3314ebfada3ac238cb5a,8,,< 20,< 75,,,,,< 800,< 100,150 ke atas,,,,,,,Tidak,Tidak,Tidak,Ya,lipas/cicak,Tidak,Menyediakan tong sampah yang mencukupi disetiap tingkat,Tidak,Tidak,,Ya,Tidak,,,20/02/2016
26,01/09/2016 12:53,53ac1eb483b811540502ed1609794d6c136f73b6717f1fafce0dc6c43fb967b3,16,,< 80,< 100,,,0,< 150,< 600,0,0,0,0,0,0,0,Tidak,Ya,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Tidak,Ya,Lain-lain,Tempat lain,17/02/2016
27,19/04/2016 0:41,9e5ec84bf7cff75bc002c4e303e4d25868870fa24cf60825f6da24b288a332c1,13,,< 20,< 100,,,0,0,< 700,,,,,< 100,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,24/02/2016
28,18/04/2016 23:12,c4f5afb9bec47f332926ea522f2f96bbd03b6b1a77226607b7afdb46819c3d1b,9,,< 40,< 75,,,0,< 50,800 ke atas,,,,,< 125,,,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Ya,Memasang cctv,Ya,Tidak,,Ya,Tidak,,,24/02/2016
29,13/09/2016 16:03,d326d09451c582e91900280334c2f30228218d0c26b80246dcd03f4b9b8c6b02,2006,,< 20,< 50,,,0,< 100,< 600,0,0,0,150 ke atas,150 ke atas,< 100,< 100,Tidak,Ya,Tidak,Ya,Ya,lipas,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,03/03/2016
30,01/09/2016 11:13,23fc4f61b061a86cc3f4fb364b80f60e50408b19722c809574909138ad5488fe,8,,,,,,0,< 150,< 700,,,,,,,,Ya,Tidak,Tidak,Tidak,Ya,lipas,Ya,Memasang cctv,Tidak,Tidak,,Ya,,,,17/02/2016
31,22/08/2016 14:30,ed3d306579a9c7d07fad3de006fb2adf8adea8b5a90db0580541170c48e6f9ee,13,,< 40,< 100,,,0,< 100,800 ke atas,150 ke atas,< 150,< 150,150 ke atas,< 100,< 100,< 100,Ya,Tidak,Tidak,Ya,Ya,,Tidak,Menyediakan tong sampah yang mencukupi disetiap tingkat,Ya,Ya,Ragut,Ya,Tidak,,,17/02/2016
32,18/04/2016 23:05,9c56f3a5aabbae1c575aa7daecf02b00d0d4b460032d943bacc8842f2c45b355,10,,< 20,< 50,,,0,0,< 500,,,,,,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,22/02/2016
33,22/08/2016 11:51,a8503edd040ef4340514ce919325877cd9403e4352aaa1782cdccd12ab3abcd3,10,,< 20,< 50,,,0,< 50,< 500,,,,,,,,Tidak,Tidak,Tidak,Tidak,Tidak,,Ya,Memasang cctv,Tidak,Tidak,,Tidak,Tidak,,,17/02/2016
34,13/09/2016 15:40,5b3eda6ea1547aee88ec0d4337de7fd1b9427c10998b84a9a208c6bf6548194e,2002,,< 40,< 75,,,0,< 100,< 600,0,0,< 100,< 100,< 150,< 100,< 100,Tidak,Ya,Tidak,Ya,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Tidak,Tidak,,,04/03/2016
35,22/08/2016 12:40,e969906563bfe45d0c020d627b467f9d87d173553f4e0d5fdb1c6145d8059795,4,,< 20,125 ke atas,,,0,0,< 500,0,0,0,0,0,0,0,Tidak,Tidak,Tidak,Ya,Ya,lipas dan kucing,Tidak,Memasang cctv,Tidak,Tidak,,Ya,,,,15/02/2016
36,26/04/2016 10:53,682e6136a53759e3495d9bffebb4e4665449cb184b030be46e4f4207a20f69df,11,,0,,,,,,< 500,,,,,,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,20/02/2016
37,13/09/2016 16:45,d57b98bfd0670015dbbdbc634fa05b8842ad987cc5a04590219fa5b6e0f277f8,,9,< 40,< 75,,,0,< 50,< 500,0,0,< 100,< 150,150 ke atas,< 150,150 ke atas,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Mengenakan denda,Ya,Tidak,,Ya,Tidak,,,26/06/2016
38,26/04/2016 10:03,c388d6a63a0cc5aca1307b72aa8278c36461e32e4737f480bd50ccb31d9ae258,10,,< 20,< 50,,,,,< 500,,,,,< 150,,< 150,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,18/02/2016
39,26/04/2016 12:28,c559994c9c7835aac28baa83fec247fbe67b017a370324cf8fd3e0909ac4c7d7,7,,< 20,< 50,,,,< 150,< 500,,,,,,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,,Ya,Memasang cctv,Ya,Tidak,Rompak,Ya,Tidak,,,17/02/2016
40,26/04/2016 10:38,9502dee8466cf56e53cf7742e94318210dfdf8961e0e8cc05d9a97314cab5038,9,,< 20,< 50,,,,< 50,< 500,,,,,,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,lipas,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,18/02/2016
41,22/08/2016 12:08,1ae668ef4390757b2d8b8d1309ee7511a6dfa0fca51c99c28c2b446a5f2f3802,0,3,< 60,< 50,,,0,< 50,< 500,< 100,< 125,< 100,< 100,150 ke atas,150 ke atas,150 ke atas,Tidak,Tidak,Tidak,Ya,Ya,,Ya,Memasang cctv,Tidak,Tidak,,Tidak,Tidak,,,16/02/2016
42,22/08/2016 12:50,9cb672b396e298377227c86068386b3b95c27a497ff87bb8b6f7547d6f154259,13,,< 20,< 75,,,0,< 100,< 800,,,,,,,,,Tidak,Tidak,Tidak,Ya,kucing,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
43,01/09/2016 13:10,5084fd5e6f57e6749fc693a2e6668a3ff21cac29dc05ec2b22e6245d9b7fe179,1,,< 20,< 75,,,0,rm300 ke atas,< 500,0,0,0,< 100,150 ke atas,0,< 100,Ya,Tidak,Tidak,Ya,Ya,"lipas, semut",Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,
44,22/08/2016 11:13,f37603ad4fcb7687350d39f41494992917795053ca87307885ea8c65b99a76f4,10,,< 40,tiada sumber letrik,,,0,< 50,< 500,0,0,0,< 100,< 100,< 100,< 100,Tidak,Tidak,Tidak,Ya,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,15/02/2016
45,29/04/2016 0:38,bcbf1c23fbe8405c3d443230cb849e38dc281a4274d7671c38ae0e66284ba67d,6,,< 20,< 50,,,0,0,< 500,0,0,0,0,0,0,0,Tidak,Tidak,Tidak,Tidak,Ya,,Ya,Menyediakan tong sampah yang mencukupi disetiap tingkat,Tidak,Tidak,,Tidak,Tidak,,,27/02/2016
46,19/04/2016 18:19,4c08c1e1c06fb5bafc50fe7e40f558fcdec000b1f837c9319e3068d157573eb0,12,,< 20,< 50,,,,,< 700,,,,,150 ke atas,,,Tidak,Tidak,Tidak,Tidak,Ya,,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,20/02/2016
47,29/04/2016 0:15,faa092add5b9222c603a469a9f7fc6fccc168d530a287a4f1c58f6afb155c39e,0,5,< 20,< 50,,,0,< 50,< 500,0,0,0,0,0,0,0,,Tidak,,Tidak,Ya,,Tidak,Mengenakan denda,Tidak,Tidak,,Ya,Tidak,,,20/02/2016
48,19/04/2016 0:23,14c62342aaebccde2d8050b663f70d42bc8a0696258557d4abd7c0d128e095c7,1,,,,,,0,< 150,< 500,,,,,150 ke atas,,,,Tidak,Tidak,Tidak,Ya,lipas/semut,Ya,Menyediakan tong sampah yang mencukupi disetiap tingkat,Ya,Tidak,,Ya,Tidak,,,
49,18/04/2016 23:01,d9d3781a24e110072f2b97dcf242bd3e1e122fbc0100a709d8713da3c80d7ea4,8,,< 20,< 50,,,0,< 50,< 700,,,,,150 ke atas,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Tidak,Tidak,,,24/02/2016
50,18/04/2016 23:15,4f76b298582aaf59df002b7e36ac13156221781bf98b68c49327bd162f27cc3d,1,,< 20,< 75,,,0,0,< 500,150 ke atas,,,< 100,,,,Tidak,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,,,,Ya,Tidak,,,24/02/2016
51,01/09/2016 12:04,270e9874bcea6d6c3781b3c2940f7b964cf8049d90facd9ad081fe03288c12f4,8,,< 20,< 50,,,0,< 50,< 500,< 100,0,< 100,0,< 100,0,< 100,Tidak,Tidak,Tidak,Tidak,Ya,"lipas, kucing",Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
52,19/04/2016 17:34,b6629783783c44f83b64c0206ad8b5883ccec63f1bbeb8a07318e2a364f4b48e,10,,,,,,,,< 500,,,,,,,,,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,24/02/2016
53,01/09/2016 13:32,e0d060168ffead75d055a9fda542cdb861a30c9d3e51c42b1ae5afa9bfb1d83d,15,,< 40,< 125,,,0,200 ke atas,< 800,< 100,< 100,< 100,< 100,0,,< 100,Ya,Tidak,Tidak,Ya,Ya,kucing,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,
54,31/03/2016 15:51,ee50613d23a9a9b992d7f5f75fa6389d169404bf97e48f120114f1765a4d9a06,15,,< 20,< 100,,,0,< 50,< 800,,,,< 100,150 ke atas,< 125,< 100,Tidak,Tidak,Tidak,Tidak,Ya,,Ya,Mengenakan denda,Tidak,Tidak,tiada,Ya,Tidak,Lain-lain,,03/03/2016
55,22/08/2016 15:45,9814323c9a79067ac2cef4e0c3b3313db8fb715a89e272c6b402d11080908a55,2,,< 20,< 50,,,0,< 50,< 600,,,150 ke atas,,150 ke atas,< 100,,,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,15/02/2016
56,28/04/2016 23:41,b62b0f475d2fcf35f0a5b35bd017ab55926ab19f944a87d06a884c4435ef605e,1,,< 20,< 50,,,0,< 150,< 600,150 ke atas,150 ke atas,< 100,< 100,,< 100,,Tidak,Tidak,Tidak,Tidak,Ya,"lipas, cicak",Tidak,Mengenakan denda,Tidak,Tidak,,Tidak,Tidak,,,20/02/2016
57,22/08/2016 15:18,cfa3043bd58112801f223e1efdc3f5e699251f8eef9f3896df8ab6f9048d9a6b,11,,< 40,< 75,,,0,200 ke atas,< 600,,,150 ke atas,150 ke atas,150 ke atas,150 ke atas,150 ke atas,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Ya,Memasang cctv,Tidak,Tidak,,Ya,,,,16/02/2016
58,01/09/2016 13:02,61cfd41b1b3f87900c4de1b711b9d23172c9e84b22bf6187c6735de6cfc92024,9,,< 60,125 ke atas,,,0,0,< 500,0,0,0,< 100,< 125,0,0,Tidak,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,16/02/2016
59,29/04/2016 0:06,7847681d8839ac5f9efd9d5ddae427c75f0d941d1fd6a743b22570a611e12191,13,,80 ke atas,125 ke atas,,,0,0,< 500,0,0,0,0,0,0,0,Tidak tahu,Tidak,Tidak,Tidak,Ya,lipas,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,18/02/2016
60,13/09/2016 15:37,5ab7094e3fe83854dc9721a94e18a20d1cddde5304a22aee3d3fd90f06f330db,2007,,< 40,< 75,,,0,< 50,< 700,0,0,0,< 100,< 100,< 100,< 100,Tidak,Ya,Tidak,Ya,Ya,lipas,Tidak,Memasang cctv,Tidak,Ya,Ragut,Ya,Tidak,,,04/03/2016
61,01/09/2016 11:34,d28ac29c7811c14417a340b4d0f8adc1e52a3a1d511839bdaf968203ae930cd0,10,,< 40,< 100,,,0,200 ke atas,< 500,150 ke atas,150 ke atas,150 ke atas,,,,,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Ya,Memasang cctv,Ya,Tidak,,Tidak,Tidak,Kesihatan,,15/02/2016
62,18/04/2016 22:53,1fe15bcbc6fca7cdc00dbc56b13d973c669e85210c2e6699935925733865e76d,4,,< 20,< 75,,,< 100,< 100,< 600,,,< 100,,< 100,,,Tidak,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,16/02/2016
63,28/04/2016 23:38,49c58e181bbc726a36da2e245e6ebba5e93430c9924e68a9fe59880223723689,10,,80 ke atas,< 50,,,0,0,< 500,0,0,< 100,< 100,< 150,< 100,< 100,Tidak,Tidak,Tidak,Ya,Tidak,lipas,Ya,Menyediakan tong sampah yang mencukupi disetiap tingkat,Tidak,Tidak,,Tidak,Tidak,,,18/02/2016
64,22/08/2016 16:58,0e4cac9ff4ac94cb47345c8aa4ba566bc5fed90530a1b4a7685a7f54e27bacbb,15,,80 ke atas,< 50,,,,0,< 500,,,,,,,,,Ya,Tidak,Tidak,Ya,,,Memasang cctv,Tidak,Tidak,,Ya,,,Kawasan PPR,17/06/2016
