h,Timestamp,ID,Tinggal di PPR semenjak,"Bagi responden yang tinggal di PPR kurang daripada 12 bulan, sila nyatakan tempoh dalam bulan:",Air,Elektrik,Telefon,"Jumlah tanggungan bil telefon, sila nyatakan:",Internet (unifi/maxis/lain-lain),Anggaran perbelanjaan perubatan sekeluarga sebulan,Anggaran perbelanjaan makanan asas sekeluarga sebulan,Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Susu],Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Lampin],Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Tambang bas],Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Yuran sekolah],Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Duit makan sekolah],Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Alat menulis],Anggaran penjagaan dan perbelanjaan anak dalam sebulan [Buku termasuk buku latihan],Adakah anda mempunyai kanak-kanak bawah umur 12 yang belum terima vaksinasi?,Adakah anda menghadapi masalah tikus di rumah ataupun di tingkat rumah anda?,Adakah anda mengenali mana-mana ahli keluarga yang jatuh sakit kerana kencing tikus?,Adakah anda mengenali mana-mana ahli keluarga yang jatuh sakit kerana denggi?,Adakah masalah tikus di persekitaran PPR sudah mencapai tahap yang serius?,"Jikalau ada apa-apa masalah serangga atau haiwan perosak selain dari nyamuk dan tikus, sila nyatakan:",Sumber air bersih atau tidak?,Apakah cadangan mencegah membaling sampah kebawah dari atas?,Adakah rumah anda pernah dipecah masuk?,Pernahkah ahli keluarga menjadi mangsa jenayah di Kota Damansara,"Jikalau ada, nyatakan jenis jenayah:",Adakah terdapat aktiviti yang berkaitan dengan dadah di kawasan PPR?,Adakah isi rumah umur 17 ke bawah yang meninggal dunia?,"Jika ada, sila nyatakan sebab:","Sekiranya ada berlaku kematian oleh salah seorang dari ahli keluarga anda yang berumur 17 kebawah, sila nyatakan lokasi:",Tarikh survey ini di isikan oleh enumerator atau responden
65,01/09/2016 11:19,6ba88adf919cb99b0c29b7e121698a03b3bd3c436fe265412849670c5cac9c1f,7,,< 40,< 50,,,0,< 50,800 ke atas,,,< 100,150 ke atas,< 125,< 100,< 100,Ya,Tidak,Tidak,Ya,Ya,"lipas, lalat, nyamuk",Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
66,26/04/2016 10:51,691adc16dd2e8ae6f9c1ad9c1cde495d93781adbf835dd6d9af6e1dc6a79f21c,11,,,,,,0,< 150,< 700,,,,,,,,Tidak,Tidak,Tidak,Tidak,Ya,,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
67,22/08/2016 14:06,550a3621767dce5f5593c235b902881318ac3f53f5ce1351140a0633ffcbc58f,4,,< 40,< 75,,,0,< 150,< 500,0,0,< 125,150 ke atas,< 100,0,0,Tidak tahu,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Tidak,Tidak,,,15/02/2016
68,26/04/2016 11:03,e113e7c1cc6ff4bde816e9a87844a443619d25441d94cb7b4974b242b1dbee3a,14,,< 20,< 50,,,,< 50,< 800,< 100,< 100,,,< 150,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,,Ya,Memasang cctv,Tidak,Tidak,,Ya,,,,15/02/2016
69,22/08/2016 15:08,cbe0fda96bd438efd86d2989de6eac568f0ba4b4cb0c6e21264ebbd6daeec1f4,3,,< 40,< 75,,,0,,,,,,,,,,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Ya,Memasang cctv,Tidak,Tidak,,Ya,Ya,,Hospital,15/02/2016
70,22/08/2016 14:51,166574b68b2cc33a50e4acc87c835f3e04e8cb7d41126242acbbd34489e3f250,13,,< 40,< 50,,,0,,< 600,< 100,< 100,< 100,< 100,150 ke atas,0,0,Tidak,Tidak,Tidak,Tidak,Ya,semut dan lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
71,13/09/2016 16:49,5b4fb62d1c5167190d952e47b221a51a50d50d5fbba6a48a3c538f45ccc9cdcf,2014,,< 20,< 75,,,0,< 150,< 500,0,0,< 100,< 100,< 100,< 100,< 125,Tidak,Tidak,Tidak,Tidak,Ya,"lipas, semut",Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,09/06/2016
72,26/04/2016 10:25,b89ad7233968d353ab00a31c15b7aacd573e5f4ef357fb9ebed81a76fd7339c8,13,,< 40,< 50,,,,< 100,800 ke atas,,,< 100,,< 150,,,Tidak,Ya,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,16/02/2016
73,01/09/2016 12:22,eb6ccc52e4e9ad3bafb4c38def6689fbfbef531e82651ec13539aac8611a5daa,14,,< 40,< 75,,,,< 50,< 700,0,0,0,,0,< 100,150 ke atas,Ya,Tidak,Tidak,Tidak,Ya,"lipas, kucing",Tidak,Memasang cctv,Tidak,Ya,mencuri kereta,Ya,Tidak,,,16/02/2016
74,22/08/2016 16:18,8b426c6a12e597919dfd6a49d76cf04b074a77000171ccfe80a5a6655d9a565b,2,,< 20,< 50,,,,,800 ke atas,,,,< 100,< 100,,,,Tidak,Tidak,Tidak,Tidak,"lipas, lalat dan nyamuk",Ya,Menyediakan tong sampah yang mencukupi disetiap tingkat,Tidak,Tidak,,,,,,16/02/2016
75,26/04/2016 13:16,74728f27bcc4b803dec2c99acde65d121708de2a224b61e9ec885daf693c0a67,11,,< 40,< 50,,,,,< 600,,,,,,,,,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
76,22/08/2016 13:19,e9209570b106c4197d90dd67514bd57c0fd277810b34cd806e8ed6fbcf18c19c,5,,< 20,tiada letrik,,,0,0,< 500,,,,,,,,Tidak,Tidak,Tidak,Tidak,Ya,kucing dan lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,15/02/2016
77,19/04/2016 17:30,618b1e9f01d8a3349dc201843555760b31d5a6ff8d4cbd2f970efe3b6848be60,14,,< 20,< 100,,,,,< 500,150 ke atas,< 100,,,,,,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,24/02/2016
78,26/04/2016 10:06,ee21d59e3089894abeec9f4bb21ab1c135301e0229f3ffd3a7735f3e7293fe7a,6,,< 20,< 50,,,,,< 500,,,,,,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,16/02/2016
79,19/04/2016 0:00,b6dac6a86e82364aa5ea398a3c4e82cb0afa40987d84d5323f1df24e143c9c41,1,,< 20,< 50,,,0,0,< 500,< 100,< 100,< 100,,< 100,,,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,22/02/2016
80,26/04/2016 11:10,5901c2c16e58a280d0592bab0559faf32e5ad05ce6dfbf1a86db03fa5b052844,12,,< 40,< 75,,,,< 50,< 500,,,,,< 100,,,,Tidak,Tidak,Tidak,Ya,,Ya,Memasang cctv,Tidak,Tidak,,Ya,,,,15/02/2016
81,13/09/2016 15:14,ac20455034a9dd34fe30c4f83503102692eb6aa15ece02d04ea0bcec86bd0aa2,2003,,< 40,< 75,,,0,< 150,< 600,0,0,0,0,0,0,0,Tidak,Ya,Tidak,Tidak,Ya,lipas,Tidak,Mengenakan denda,Tidak,Tidak,,Ya,Tidak,,,04/03/2016
82,29/04/2016 0:31,29ee130c131726775cf42c8c7426573b2fe9fe7c7a8342ae149868868ebf4b82,13,,< 20,< 50,,,0,< 100,,0,0,0,0,0,0,0,Tidak,Tidak,Tidak,Tidak,Ya,,Ya,Menyediakan tong sampah yang mencukupi disetiap tingkat,Tidak,Tidak,,Tidak,Tidak,,,28/02/2016
83,13/09/2016 14:55,3f8b3c3dc86f6df042cdbd646fe7ffe589d91f7a7b5628b8ffc74395e90c6aa7,5,,< 20,< 50,,,0,< 50,< 700,0,0,0,< 150,150 ke atas,< 150,150 ke atas,Tidak,Tidak,Tidak,Ya,Ya,"lipas, semut",Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,02/06/2016
84,18/04/2016 23:48,92a878c5dd99eaef36c4fc740387dad335796fa6876b3c3bda4e331906c7942e,13,,< 20,< 75,,,0,0,< 700,,,,,,,,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,22/02/2016
85,26/04/2016 10:55,dcd46f08880655a0febe80d2980fc1a10b32c2d9f83c4c98fd87a3c1f7aeecc4,7,,< 40,< 50,,,,< 50,< 700,150 ke atas,< 100,< 100,,< 100,,,Tidak,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,16/02/2016
86,26/04/2016 12:47,833d675d44f4752b9895b025df2c8e707bf60c9054e4f7e4e2a5a26a1a911a4d,8,,< 20,< 50,,,< 100,200 ke atas,< 500,,,,,,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,lipas,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,20/02/2016
87,29/04/2016 0:21,b79e204c470cdcb467de32137999908ac0c3d71077daa60b607201d952a2390d,1,,< 20,< 75,,,0,0,< 800,150 ke atas,150 ke atas,0,0,0,< 100,150 ke atas,Ya,Tidak,Tidak,Tidak,Ya,semut,Tidak,Mengenakan denda,Tidak,Tidak,,Tidak,Tidak,,,18/02/2016
88,13/09/2016 16:00,b1871a2f8a9ccecff5e2111b372b2c840daf742aa73444bfbd92d9edd36fd2db,2003,,< 20,< 75,,,0,< 50,< 500,0,0,0,< 100,< 100,< 100,< 150,Tidak,Tidak,Tidak,Tidak,Ya,"lipas, semut",Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,03/03/2016
89,18/04/2016 23:54,879eff325cbaba621e794244de1167d97c097df95db4a1192feeb95d28a5bca4,11,,< 40,< 75,,,0,0,< 700,< 100,< 100,,,< 100,,,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,22/02/2016
90,19/04/2016 18:26,9be5a574a627aae8cf47bfa860b5c8263405cda32c6b25cfeb0007f3f0f39cae,11,,< 20,< 50,,,,,< 600,150 ke atas,< 100,,,,,,,Ya,Tidak,Tidak,Ya,lipas,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,22/02/2016
91,29/04/2016 0:24,5b3420409bb595f2193b1896c73d48581627181e4d20444f93a9694d3c9b6407,4,,< 20,< 50,,,0,0,< 500,0,0,0,0,0,0,0,Tidak,Ya,Tidak,Tidak,Ya,tiada,Ya,Mengenakan denda,Tidak,Tidak,,Ya,Tidak,,,19/02/2016
92,26/04/2016 10:01,7d22cc0516d53899b2e464b41664443141a310d306eb29c7fa51fbb4ede798bb,13,,< 40,< 75,,,,,< 500,,,,,150 ke atas,,,Tidak,Tidak,Tidak,Ya,Ya,lipas/semut,Tidak,Memasang cctv,Tidak,Ya,,Ya,Tidak,,,18/02/2016
93,26/04/2016 13:02,7eb0e515103d394032bc15a247011d464205dbca40bcefc4c7e8123f1e32e740,7,,< 20,< 50,,,,200 ke atas,< 500,,,,,150 ke atas,,,Tidak,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,,Ya,Rompak,Ya,,,,17/02/2016
94,22/08/2016 14:55,3564bfd7f974a43d58c858d6a3e51e6e86564f789628a5c364c690ab8b7ecfe0,13,,< 40,125 ke atas,,,,,800 ke atas,,,,< 100,< 100,< 100,< 100,Tidak tahu,Ya,Tidak,Tidak,Tidak,,Ya,Mengenakan denda,Tidak,Tidak,,Ya,Tidak,,,16/02/2016
95,22/08/2016 12:18,8d4854ec83c15d175845ca8a16a16de89d49e5d556e43c24a8244e314b69d791,6,,< 20,< 50,,,0,< 50,< 500,0,< 100,0,0,0,0,0,Ya,Tidak,Tidak,Ya,Tidak,lipas,Tidak,Memasang cctv,Tidak,,,Ya,Tidak,,,19/02/2016
96,18/04/2016 22:57,0a45044f830c6b6a204ea760b50b5c1163bda8f78f6a49c573d5825bf0cbf1e3,12,,< 20,< 125,,,,< 50,< 800,,,,,150 ke atas,,,Tidak,Tidak,Tidak,Tidak,Ya,semut dan lipas,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,16/02/2016
97,22/08/2016 13:28,e9916ff35f46355fc2544bd19ba24a0f29ce5557734aba4ce1640cd7ad90d8e1,1,,< 40,< 50,,,0,< 100,< 500,0,0,0,150 ke atas,150 ke atas,< 100,< 100,Tidak,Tidak,Tidak,Tidak,Ya,lipas dan kucing,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,15/02/2016
98,22/08/2016 14:11,4155c15cc962c6167b88fdd3212e0651037f2621bb5e789a061fef4882fcd182,8,,80 ke atas,< 125,,,0,< 50,< 500,< 125,< 100,,< 100,150 ke atas,,< 150,Ya,Tidak,Tidak,Tidak,Ya,lipas dan kucing,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,
99,19/04/2016 0:38,9dbdd0daf3cceae135add0da6c8ea26c410db9b87264b3911e89ca6dea34862a,2,,< 40,< 50,,,,,< 500,,,< 100,,150 ke atas,,,,Tidak,Tidak,Ya,Ya,lipas,Tidak,Memasang cctv,Ya,Tidak,,Ya,Tidak,,,02/03/2016
100,19/04/2016 16:40,dbdfa6b15a0c849145d62205d2ca177aa333d2af32d0569ec1fe3546ef218ce7,3,,< 20,< 50,,,,,< 500,,,,150 ke atas,,,,,Tidak,Tidak,Tidak,Ya,,,,Tidak,Tidak,,Ya,Tidak,,,24/02/2016
101,13/09/2016 15:29,88603a33fe4fef1dbe95a3666643155b722719e5098658073c9bb8704d8b70fb,2007,,< 20,< 75,,,0,< 50,< 500,150 ke atas,150 ke atas,0,0,0,0,0,Tidak,Ya,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Ya,Ya,hilang motor,Ya,Tidak,,,04/03/2016
102,01/09/2016 12:35,7084f0d1c5e6fe419f22b487aaf1d3e60019ad32cc93be1b253de23aa3521f00,7,,< 20,< 50,,,0,< 50,< 500,< 100,,< 125,150 ke atas,< 100,,< 100,Ya,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,19/02/2016
103,22/08/2016 16:14,efeafbd503f884e286e00b91f622e0464843bfc03420260917cc2751f24bc96b,9,,< 20,< 100,,,0,,,,,,,,,,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Ya,Memasang cctv,Tidak,Tidak,,Ya,Ya,Kemalangan,Hospital,16/02/2016
104,28/04/2016 21:13,57f23ffd2cfc2cad4c7af9915184d045b1f6f3a28474386e97994df5dc7d255e,3,,80 ke atas,125 ke atas,,,0,200 ke atas,< 500,0,0,0,< 100,150 ke atas,150 ke atas,< 100,Ya,Tidak,Tidak,Tidak,Ya,tebuan,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,20/02/2016
105,28/04/2016 23:33,5e3a58d82137b05a7dd00716fc23e03b04eca468acfa213498826a95a96dbf9d,5,,< 20,< 50,,,0,200 ke atas,< 600,0,0,0,150 ke atas,150 ke atas,150 ke atas,150 ke atas,Tidak,Tidak,Tidak,Ya,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Ya,Kemalangan,Kawasan PPR,20/02/2016
106,01/09/2016 13:35,859b5b7c1615430bcf1ae88a28e6f49d0c091534fb3f061145d3d63b21172bd2,9,,< 40,< 50,,,0,200 ke atas,< 600,,,,,,,,Tidak,Tidak,Tidak,Ya,Ya,,Ya,Menyediakan tong sampah yang mencukupi disetiap tingkat,Tidak,Tidak,,Ya,Tidak,,,
107,29/04/2016 0:29,50441b311a4632e2ee311d49aecd3dfbc46a2e1721bb2f59d47161331f708cae,4,,< 20,< 75,,,0,200 ke atas,< 500,< 100,< 100,0,0,0,0,0,Tidak,Tidak,Tidak,Tidak,Ya,,Tidak,Mengenakan denda,Tidak,Tidak,,Ya,Tidak,,,28/02/2016
108,01/09/2016 12:58,cee616119d4d0dc29cfbbabe24e5a31582ea87694049d234a3cb2a7ee825c1d7,5,,< 20,< 75,,,0,< 150,< 600,0,0,0,0,0,0,0,Tidak,Ya,Tidak,Tidak,Tidak,kucing,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,16/02/2016
109,22/08/2016 16:36,a5ee9a48ea29269fa2f3e23df4f9f91f9ffd94cff8198be9bfd6c28454560a53,4,,< 40,< 100,,,0,,< 800,,,,,150 ke atas,,150 ke atas,Tidak,Tidak,Tidak,Ya,Ya,lipas,Tidak,Menyediakan tong sampah yang mencukupi disetiap tingkat,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
110,18/04/2016 22:49,a4f7b54c0d291cca4f9ef4bfe108c36da5d195983b98a8273537fc31ccf9d683,13,,< 20,< 50,,,< 100,< 100,< 800,,,,,150 ke atas,,,,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,20/02/2016
111,26/04/2016 13:10,32e6d81d36ebe3dfb794b56f8c1337076071b1f9c393d4155d633c77b8b76d36,7,,< 20,< 50,,,,200 ke atas,< 500,,,< 100,,< 150,,,Tidak,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Ya,Tidak,,Ya,Tidak,,,18/02/2016
112,13/09/2016 15:04,d62709eb57f86c45ebb29a2ad6254d19ec16cbc86cc807656e1fe4a3b32efe5b,13,,< 20,< 50,,,0,< 50,< 600,0,0,< 100,150 ke atas,0,< 100,< 100,Tidak,Tidak,Tidak,Ya,Ya,"lipas, semut",Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,02/06/2016
113,22/08/2016 13:12,398cba836424b3e80d3662479eb49bb06adf9d6067691cbfd1024625721d30f6,4,,< 40,< 50,,,0,200 ke atas,< 500,,,,,,,,,Tidak,Tidak,Tidak,Ya,"kucing, lipas",Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,16/02/2016
114,01/09/2016 13:40,cc4a05295ed068b1b483de3fecd388c9f20d02430e99eb37fedda1dfb94704da,12,,< 20,< 75,,,0,< 100,< 500,,,< 125,,< 150,,,Ya,Ya,Tidak,Ya,Ya,"kucing, lipas",Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,
115,19/04/2016 17:22,9d9a7f8bf6b08e9fdaf2f3bd8cdd4340de6b0e950945c2f0ef4fa52dac1ac05a,7,,< 60,< 75,,,,200 ke atas,800 ke atas,,,150 ke atas,150 ke atas,150 ke atas,150 ke atas,150 ke atas,Tidak tahu,Tidak,Tidak,Ya,Ya,,Ya,Menyediakan tong sampah yang mencukupi disetiap tingkat,Tidak,Tidak,,Tidak,Tidak,,,17/02/2016
116,22/08/2016 12:26,b320d5ea1b3201dab445633ca022235b670e0c34113d4f56c01291b9f3a036b8,4,,< 20,< 100,,,0,< 100,< 500,0,0,< 100,150 ke atas,0,0,< 150,Ya,Tidak,Tidak,Ya,Ya,"lipas, pijat",Tidak,Memasang cctv,Ya,Tidak,,,Tidak,,,19/02/2016
117,22/08/2016 13:47,8a8aeff48aec4a79e354f23635b5a4e4346f55802900ba08e9ffa24628cd7725,5,,< 20,< 50,,,0,< 100,< 600,150 ke atas,150 ke atas,0,< 100,< 100,0,0,Tidak,Tidak,Tidak,Ya,Ya,,Ya,Menyediakan tong sampah yang mencukupi disetiap tingkat,Tidak,Tidak,,Ya,Tidak,,,15/02/2016
118,01/09/2016 13:38,153af0c2cb58cc64d1c9172b76afd382add0381e0291367c225c2c48ad410bfb,6,,< 60,< 125,,,0,< 100,< 500,,,,,< 100,,,Ya,Tidak,Tidak,Ya,Ya,"lipas, kucing",Tidak,Memasang cctv,Tidak,Tidak,,Ya,,Kerumitan lahir,,
119,22/08/2016 11:58,dc3c8ea217aa57df64e21e7b07c1da8e719fab9ada2f7edbe5cb61a4453eca79,2,,< 20,< 75,,,0,0,< 600,0,0,0,0,0,0,0,Tidak,Tidak,Tidak,Tidak,Ya,kucing,Tidak,Memasang cctv,Tidak,Tidak,,Tidak,Tidak,,,15/02/2016
120,01/09/2016 10:58,c016fc8e50accbff848d9fbbbff3d81d3f2fdf59436ab3fa10d7bdafe8fc1d21,11,,< 20,< 50,,,0,200 ke atas,800 ke atas,,,,150 ke atas,150 ke atas,150 ke atas,150 ke atas,Tidak,Tidak,Tidak,Ya,Ya,,Ya,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,15/02/2016
121,22/08/2016 13:36,835a2ef184b9f1916a4a6a0c48f4b78f2f39712430ba0fa0ed26e40501971345,15,,< 40,< 100,,,0,200 ke atas,800 ke atas,< 125,< 125,0,< 125,< 125,0,< 125,Ya,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Tidak,Tidak,,,16/02/2016
122,01/09/2016 13:22,43c3ce4ead89ef70fc449bc7640c68ef7e3a8674840f650a630d093bcce95e42,8,,< 60,< 50,,,0,< 100,< 500,< 100,0,< 100,< 100,< 100,< 100,< 100,Ya,Tidak,Tidak,Tidak,Ya,"lipas, semut",Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,
123,22/08/2016 13:23,dcab3314ff0fc8697fcadbd6a4068f9fa0d77bbb7cf117fba5f35452648f54ae,6,,< 20,< 50,,,0,< 150,< 700,0,0,< 100,0,< 100,< 100,< 100,Ya,Tidak,Tidak,Tidak,Ya,lipas dan kucing,Tidak,Memasang cctv,Ya,Tidak,,Ya,Tidak,,,15/02/2016
124,01/09/2016 13:42,6fd11bdc39ace60556ce8cc0a35acac9619c49c509206f22ca7047422c8ec0f4,13,,< 40,< 75,,,0,,< 600,< 125,< 100,,,,,,Ya,Tidak,Tidak,Ya,Ya,"semut, lipas",Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,
125,26/04/2016 12:30,dff7df052e7cb97a063f63e6584e5aba0a1b1c2ef71e40cd4d300eab1999dca9,16,,< 20,< 50,,,150 ke atas,200 ke atas,< 700,,,,,,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,,,,16/02/2016
126,19/04/2016 18:16,3d0dac25cb8fe57260004ed6fd2a504d3b0aa23e330368274f1616635f1b04e7,13,,80 ke atas,< 100,,,,,800 ke atas,,,,,< 100,,,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,20/02/2016
127,18/04/2016 23:45,f02f8d8c30366f6d004839a2ee44893f995877b989b049dc26d37adb86d489a1,14,,< 40,< 50,,,,< 100,< 600,,,,,,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Mengenakan denda,Tidak,Tidak,,Ya,Tidak,,,22/02/2016
128,18/04/2016 23:09,2e4f5f567e5e22ccb1a0b603a0c958b3fae4650bdbad85ff9764aea37fcd8325,10,,,,,,0,0,< 500,,,,,,,,Tidak tahu,Tidak,Tidak,Tidak,Ya,,Ya,Mengenakan denda,Tidak,Tidak,,Ya,Tidak,,,24/02/2016
129,28/04/2016 23:44,d05a369c6acb03f50b1e7b4b272ede32c10246de4f41cd6f2235d6ba33b978ef,2,,< 20,< 100,,,0,0,< 500,< 100,150 ke atas,< 100,150 ke atas,< 150,< 150,< 150,Ya,Tidak,Tidak,Ya,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Tidak,Tidak,,,18/02/2016
130,26/04/2016 11:14,06cb988591fd0d672396760b398b4bf40d514c5ebbd12b8acd0c8121cc43dec7,4,,< 40,< 50,,,,< 100,< 700,150 ke atas,< 100,,,150 ke atas,,,Tidak,Tidak,Tidak,Tidak,Ya,,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,17/02/2016
131,13/09/2016 16:07,943db91236ce4a646d0a75d13c1a59a4e6afacc1ccc8f397cfa9da5d7508493f,2002,,< 20,< 125,,,0,< 50,< 500,0,< 150,0,< 100,< 150,< 100,< 150,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,12/05/2016
132,01/09/2016 11:25,3000cac5e0c9aba7b65dce23a23170d2a4c9b26f9c87ee796f056cabb3785120,13,,< 20,< 125,,,0,200 ke atas,800 ke atas,,,,,,,,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Ya,Memasang cctv,Tidak,Tidak,,Ya,,Kesihatan,Hospital,16/02/2016
133,01/09/2016 12:32,4b7ffb33cd58defbaa5edb1efc4014a48c73b61910bfd8c508af4bdb7b5a59d5,1,,< 20,< 50,,,0,0,< 500,,,< 100,< 100,< 100,0,< 100,Tidak,Tidak,Tidak,Tidak,Ya,lipas,Tidak,Memasang cctv,Tidak,Tidak,,Ya,Tidak,,,19/02/2016
134,22/08/2016 14:58,9168e98109cd18a52bd7ce597241272460ab82879f394453a4991d0d94df2af2,15,,< 20,< 100,,,0,< 50,< 800,,,,150 ke atas,< 150,< 100,< 125,Tidak,Tidak,Tidak,Ya,Ya,lipas,Ya,Mengenakan denda,Tidak,Tidak,,Tidak,Tidak,,,17/02/2016
135,01/09/2016 11:43,db2dd37ee1bcec80758316a7692560adf2fa8158f6c1379cf39e167f273a6b50,0,,< 20,< 50,,,0,< 50,< 500,0,0,< 100,< 125,< 100,< 100,150 ke atas,Ya,Tidak,Tidak,Tidak,Tidak,,Tidak,Menyediakan tong sampah yang mencukupi disetiap tingkat,Tidak,Tidak,,Tidak,,,,15/02/2016
136,29/04/2016 0:41,ed4f8ddc38a1ed714983f62c2d323bf3aa25709a9c96bc1908b0cd3e51f8b41a,6,,< 20,< 50,,,0,0,< 500,0,0,< 100,< 100,< 150,< 150,< 150,Tidak,Tidak,Tidak,Tidak,Ya,lipas,,Mengenakan denda,Tidak,Tidak,,Tidak,Tidak,,,27/02/2016
